id,product_id,novedad_tipo,cantidad,observaciones,user_id,created_at
1134,105756,faltante,1,Faltante de 1 unidades,4,2026-02-23 10:02:59.128913
1245,110024,faltante,1,"",8,2026-02-24 23:10:27.74881
1247,109521,faltante,5,sin novedad,3,2026-02-24 23:18:39.894477
1248,109521,faltante,5,Faltante de 5 unidades,3,2026-02-24 23:18:39.894482
1251,110185,averia,1,sin novedad,6,2026-02-25 14:13:15.13878
1315,110788,averia,1,sin novedad,6,2026-02-25 17:37:03.370053
1316,110617,averia,1,sin novedad,6,2026-02-25 17:52:56.566389
1333,111344,sobrante,1,"",22,2026-02-25 18:35:25.29937
1365,112113,sobrante,1,"",4,2026-02-26 19:35:28.080096
1445,115676,sobrante,1,Sobrante de 1 unidades,7,2026-03-02 18:41:23.87363
1455,116392,faltante,2,Faltante de 2 unidades,5,2026-03-02 20:34:56.390508
1258,110953,sobrante,24,Sobrante de 24 unidades,7,2026-02-25 14:21:13.906024
1471,117494,sobrante,1,sin novedad,4,2026-03-03 04:55:20.277626
1472,117494,sobrante,1,Sobrante de 1 unidades,4,2026-03-03 04:55:20.27763
1476,117693,faltante,10,Faltante de 10 unidades,4,2026-03-03 07:23:09.992816
1480,118169,sobrante,1,Sobrante de 1 unidades,7,2026-03-03 13:53:39.732115
1484,118658,averia,1,sin novedad,22,2026-03-03 14:40:00.753421
1491,118257,sobrante,2,sin novedad,14,2026-03-03 15:04:43.164327
2698,141226,faltante,5,Faltante de 5 unidades,4,2026-03-16 01:02:56.753352
2708,141365,sobrante,7,"",4,2026-03-16 04:36:59.124268
1506,118547,faltante,2,"",22,2026-03-03 15:27:43.243696
2709,141365,sobrante,7,Sobrante de 7 unidades,4,2026-03-16 04:36:59.124272
1515,118003,faltante,2,Faltante de 2 unidades,7,2026-03-03 16:06:59.802235
1518,118315,averia,1,"",22,2026-03-03 16:11:54.38726
2718,141416,faltante,1,Faltante de 1 unidades,4,2026-03-16 05:29:25.968141
1525,117987,sobrante,1,Sobrante de 1 unidades,7,2026-03-03 16:46:23.333287
1528,117886,faltante,1,Faltante de 1 unidades,7,2026-03-03 17:05:44.642332
1531,117894,sobrante,3,Sobrante de 3 unidades,7,2026-03-03 17:42:52.291088
2721,141377,sobrante,16,Sobrante de 16 unidades,4,2026-03-16 05:42:18.765497
1537,118887,averia,1,sin novedad,22,2026-03-03 18:49:04.257148
1538,118786,averia,3,"",22,2026-03-03 18:53:49.920749
1541,118680,averia,1,"",22,2026-03-03 19:16:11.14829
1545,118784,averia,1,"",22,2026-03-03 19:38:03.789618
2367,128126,sobrante,1,Sobrante de 1 unidades,5,2026-03-10 06:15:23.676354
1549,118712,averia,6,"",22,2026-03-03 20:16:15.749567
2370,128327,sobrante,1,Sobrante de 1 unidades,5,2026-03-10 07:52:08.806342
1562,119131,faltante,1,Faltante de 1 unidades,7,2026-03-03 20:58:01.16046
1298,110187,faltante,1,Faltante de 1 unidades,6,2026-02-25 16:03:24.633247
1565,119246,faltante,2,Faltante de 2 unidades,7,2026-03-03 21:11:56.514335
1300,110320,sobrante,1,Sobrante de 1 unidades,6,2026-02-25 16:07:03.857991
1301,110223,averia,1,sin novedad,6,2026-02-25 16:07:26.345735
1302,110208,faltante,1,Faltante de 1 unidades,6,2026-02-25 16:08:25.692624
1577,120058,averia,1,"",4,2026-03-04 03:39:20.712953
1586,118534,faltante,1,sin novedad,22,2026-03-04 13:55:04.544056
1589,118644,faltante,3,sin novedad,22,2026-03-04 14:20:01.351768
2374,128662,averia,1,sin novedad,5,2026-03-10 11:34:41.594001
1595,120763,faltante,1,Faltante de 1 unidades,7,2026-03-04 15:59:26.235356
1604,118838,faltante,1,Faltante de 1 unidades,22,2026-03-04 17:05:12.542243
1607,120881,faltante,1,Faltante de 1 unidades,7,2026-03-04 17:23:31.795545
1610,120806,sobrante,6,Sobrante de 6 unidades,7,2026-03-04 17:56:23.643161
1318,110621,faltante,1,Faltante de 1 unidades,6,2026-02-25 18:01:07.542298
2381,129035,faltante,6,Faltante de 6 unidades,6,2026-03-10 15:32:03.540195
1324,110398,sobrante,1,Sobrante de 1 unidades,6,2026-02-25 18:13:39.844803
1326,110529,faltante,1,Faltante de 1 unidades,6,2026-02-25 18:15:02.081429
1327,110325,faltante,1,Faltante de 1 unidades,6,2026-02-25 18:15:16.954313
1671,122129,sobrante,1,sin novedad,4,2026-03-05 06:08:34.759192
1672,122129,sobrante,1,Sobrante de 1 unidades,4,2026-03-05 06:08:34.759195
1331,110255,faltante,1,Faltante de 1 unidades,6,2026-02-25 18:30:38.414789
1332,110393,sobrante,1,Sobrante de 1 unidades,6,2026-02-25 18:30:57.127849
2736,142442,faltante,3,Faltante de 3 unidades,7,2026-03-16 16:10:52.626652
2737,142372,faltante,21,Faltante de 21 unidades,5,2026-03-16 16:12:19.280418
1707,123452,faltante,9,Faltante de 9 unidades,4,2026-03-06 01:47:40.202868
1709,124159,faltante,1,Faltante de 1 unidades,4,2026-03-06 06:40:42.078847
2746,143066,faltante,1,Faltante de 1 unidades,5,2026-03-16 22:25:34.398125
2404,130310,sobrante,10,Sobrante de 10 unidades,5,2026-03-11 00:32:19.309847
2748,142901,faltante,64,Faltante de 64 unidades,7,2026-03-16 22:30:27.645833
1756,127351,faltante,1,Faltante de 1 unidades,23,2026-03-09 14:48:20.057004
2751,142868,faltante,4,Faltante de 4 unidades,7,2026-03-16 22:33:33.787339
2752,142874,faltante,60,Faltante de 60 unidades,7,2026-03-16 22:34:36.467328
2753,143033,faltante,24,Faltante de 24 unidades,7,2026-03-16 22:35:33.624673
2755,142917,faltante,21,Faltante de 21 unidades,7,2026-03-16 22:37:17.890045
2756,142869,faltante,12,Faltante de 12 unidades,5,2026-03-16 22:38:27.03032
2419,130806,averia,1,sin novedad,5,2026-03-11 06:49:59.593131
2758,142824,faltante,20,Faltante de 20 unidades,7,2026-03-16 22:44:23.918185
2422,130385,faltante,9,Faltante de 9 unidades,5,2026-03-11 07:39:12.05879
2429,130925,averia,1,SUPERVISOR DANIEL LA SUBSANO,5,2026-03-11 09:52:59.032783
2430,130986,averia,1,EL SUPERVISOR DANIEL SUBSANO LA AVERIA,5,2026-03-11 09:53:36.156295
2763,142888,averia,2,sin novedad,5,2026-03-16 23:03:05.125462
2436,131683,averia,1,"",6,2026-03-11 14:38:43.554561
2442,132070,averia,1,"",21,2026-03-11 15:05:26.034124
2443,132108,averia,1,"",21,2026-03-11 15:05:39.946599
2447,132175,sobrante,70,Sobrante de 70 unidades,21,2026-03-11 15:11:57.686173
2448,131726,averia,1,"",21,2026-03-11 15:14:40.727013
2453,132439,faltante,2,Faltante de 2 unidades,4,2026-03-11 17:39:43.357584
2769,143364,averia,1,"",4,2026-03-17 04:54:01.033922
2771,144106,faltante,1,Faltante de 1 unidades,4,2026-03-17 09:02:34.475954
2779,145167,averia,1,sin novedad,5,2026-03-17 21:38:35.59983
2496,133809,faltante,36,el supervisor daniel  subsano las 36 unidades faltantes,5,2026-03-12 04:16:08.01779
2499,134002,faltante,15,Faltante de 15 unidades,5,2026-03-12 05:12:00.300001
2507,134097,sobrante,1,Sobrante de 1 unidades,5,2026-03-12 06:20:36.907209
2520,135096,faltante,1,sin novedad,4,2026-03-12 13:33:56.931263
2521,135096,faltante,1,Faltante de 1 unidades,4,2026-03-12 13:33:56.931267
2524,135051,faltante,2,sin novedad,4,2026-03-12 13:41:52.523307
2525,135051,faltante,2,Faltante de 2 unidades,4,2026-03-12 13:41:52.52331
2026,127913,sobrante,19,Sobrante de 19 unidades,23,2026-03-09 19:11:06.189235
2562,136826,faltante,3,Faltante de 3 unidades,5,2026-03-13 05:15:09.63275
2563,136844,faltante,5,Faltante de 5 unidades,5,2026-03-13 05:15:56.118155
2593,137884,averia,1,Se va a montar por calidad ya que la manija está muy susceptible. ,23,2026-03-13 14:54:46.552077
2596,137824,averia,5,1 manillas rota y 4 con la manija cedida,23,2026-03-13 15:40:00.107832
2602,138738,faltante,12,Faltante de 12 unidades,4,2026-03-13 20:23:59.136616
2609,138519,sobrante,1,Sobrante de 1 unidades,7,2026-03-13 20:45:27.268929
2633,138965,faltante,2,Faltante de 2 unidades,5,2026-03-14 03:51:35.352468
2636,138949,sobrante,1,Sobrante de 1 unidades,5,2026-03-14 04:01:59.515849
2668,139431,sobrante,1,Sobrante de 1 unidades,5,2026-03-14 08:20:54.069373
2675,139587,faltante,1,Faltante de 1 unidades,5,2026-03-14 09:54:58.46597
2676,139594,faltante,2,Faltante de 2 unidades,5,2026-03-14 09:55:07.340679
1334,111344,sobrante,1,Sobrante de 1 unidades,22,2026-02-25 18:35:25.299374
1446,115080,sobrante,1,Sobrante de 1 unidades,5,2026-03-02 18:51:17.092774
1452,116290,faltante,50,Faltante de 50 unidades,7,2026-03-02 20:14:23.377041
2335,127559,averia,1,"",23,2026-03-09 21:26:00.617531
2336,127547,averia,1,"",23,2026-03-09 21:26:26.152406
2337,127412,averia,1,"",23,2026-03-09 21:26:53.476753
2682,140088,faltante,26,Faltante de 26 unidades,16,2026-03-14 18:55:50.483661
1342,110385,faltante,1,Faltante de 1 unidades,28,2026-02-25 19:08:08.194697
1344,110381,faltante,1,Faltante de 1 unidades,28,2026-02-25 19:11:28.850137
2365,128029,sobrante,20,Sobrante de 20 unidades,5,2026-03-10 05:26:51.546131
2690,140790,sobrante,1,sin novedad,4,2026-03-15 04:13:39.671162
2691,140790,sobrante,1,Sobrante de 1 unidades,4,2026-03-15 04:13:39.671165
2383,129062,faltante,1,Faltante de 1 unidades,6,2026-03-10 15:34:39.094296
1504,118537,faltante,1,"",22,2026-03-03 15:26:59.401542
2701,141156,faltante,3,Faltante de 3 unidades,4,2026-03-16 01:37:06.823701
1516,118002,faltante,4,Faltante de 4 unidades,7,2026-03-03 16:07:30.323765
1519,117934,faltante,1,Faltante de 1 unidades,7,2026-03-03 16:12:48.806492
1522,118301,averia,2,Provocadaa por axiliar ,22,2026-03-03 16:18:23.216025
1526,118698,sobrante,1,sin novedad,22,2026-03-03 16:49:16.353851
1362,111504,averia,1,sin novedad,6,2026-02-26 19:19:26.368563
1363,111501,averia,1,sin novedad,6,2026-02-26 19:21:04.369998
1364,111475,faltante,1,Faltante de 1 unidades,6,2026-02-26 19:27:54.674604
1532,118037,sobrante,1,Sobrante de 1 unidades,7,2026-03-03 17:44:13.497799
1535,118733,averia,1,sin novedad,22,2026-03-03 18:34:53.443969
1546,118868,averia,1,"",22,2026-03-03 19:43:46.825402
1550,118653,averia,1,sin novedad,22,2026-03-03 20:16:56.535482
1556,119219,faltante,2,Faltante de 2 unidades,5,2026-03-03 20:33:08.228017
1560,119257,faltante,3,Faltante de 3 unidades,5,2026-03-03 20:47:50.985852
1563,119281,sobrante,1,Sobrante de 1 unidades,7,2026-03-03 21:01:29.07735
1566,119252,faltante,1,Faltante de 1 unidades,5,2026-03-03 21:15:49.412463
1569,119543,faltante,3,Faltante de 3 unidades,6,2026-03-03 22:03:04.253965
1571,119529,faltante,1,Faltante de 1 unidades,6,2026-03-03 22:18:36.223346
1590,118322,faltante,1,sin novedad,22,2026-03-04 14:22:11.620213
1593,118827,sobrante,3,sin novedad,22,2026-03-04 14:46:24.601067
2432,131992,sobrante,1,Sobrante de 1 unidades,21,2026-03-11 14:13:15.064966
2437,131643,averia,1,sin novedad,6,2026-03-11 14:39:30.081566
1602,118866,sobrante,6,Sobrante de 6 unidades,22,2026-03-04 17:04:48.195052
2438,131676,averia,1,"",6,2026-03-11 14:40:18.518469
2439,131427,averia,1,sin novedad,4,2026-03-11 14:53:05.019548
1611,120805,sobrante,15,Sobrante de 15 unidades,7,2026-03-04 17:57:23.322888
2440,131427,faltante,1,Faltante de 1 unidades,4,2026-03-11 14:53:05.019551
2444,131784,averia,2,"",21,2026-03-11 15:06:01.389524
2445,131782,averia,1,"",21,2026-03-11 15:06:36.995896
2745,143002,faltante,12,Faltante de 12 unidades,7,2026-03-16 22:24:31.861734
1673,122181,sobrante,2,"",4,2026-03-05 06:09:56.639512
1674,122181,sobrante,2,Sobrante de 2 unidades,4,2026-03-05 06:09:56.639516
1676,122283,faltante,1,Faltante de 1 unidades,4,2026-03-05 06:15:42.062465
2454,132354,sobrante,1,"",4,2026-03-11 17:56:54.420948
2455,132354,sobrante,1,Sobrante de 1 unidades,4,2026-03-11 17:56:54.420951
2749,142986,faltante,8,Faltante de 8 unidades,5,2026-03-16 22:30:30.567051
2462,132863,faltante,2,Faltante de 2 unidades,4,2026-03-11 20:10:52.979648
2754,142921,faltante,12,Faltante de 12 unidades,7,2026-03-16 22:36:26.312711
2757,143067,faltante,10,Faltante de 10 unidades,7,2026-03-16 22:43:32.479576
2759,143062,faltante,120,Faltante de 120 unidades,7,2026-03-16 22:45:06.768225
2761,143085,faltante,32,Faltante de 32 unidades,5,2026-03-16 22:48:22.219622
2762,143095,faltante,8,Faltante de 8 unidades,7,2026-03-16 22:49:08.948422
2482,133673,sobrante,8,Sobrante de 8 unidades,5,2026-03-12 02:07:48.865675
2484,133710,faltante,20,Faltante de 20 unidades,5,2026-03-12 02:13:30.02995
2765,143274,faltante,12,Faltante de 12 unidades,4,2026-03-17 03:50:48.118821
2492,133775,faltante,2,Faltante de 2 unidades,5,2026-03-12 04:10:10.975364
2494,133826,faltante,3,Faltante de 3 unidades,5,2026-03-12 04:12:58.199587
2773,144359,sobrante,2,"",14,2026-03-17 14:46:39.972843
2774,144670,faltante,1,Faltante de 1 unidades,5,2026-03-17 16:02:22.451047
2775,144973,sobrante,1,Sobrante de 1 unidades,5,2026-03-17 19:08:38.501865
2776,145179,faltante,1,Faltante de 1 unidades,5,2026-03-17 21:16:05.931702
2511,134284,sobrante,1,Sobrante de 1 unidades,5,2026-03-12 07:59:12.949671
2513,135148,faltante,1,sin novedad,4,2026-03-12 13:13:24.192016
2514,135148,faltante,1,Faltante de 1 unidades,4,2026-03-12 13:13:24.19202
2522,135113,faltante,1,sin novedad,4,2026-03-12 13:36:50.13048
2523,135113,faltante,1,Faltante de 1 unidades,4,2026-03-12 13:36:50.130484
2526,135771,sobrante,1,sin novedad,4,2026-03-12 14:49:37.632244
2527,135771,sobrante,1,Sobrante de 1 unidades,4,2026-03-12 14:49:37.632249
2528,135656,averia,1,sin novedad,22,2026-03-12 15:34:54.661977
2784,145336,faltante,1,"",4,2026-03-18 04:42:21.976509
2538,136356,averia,1,"",4,2026-03-12 19:46:03.919292
2539,136347,faltante,5,Faltante de 5 unidades,4,2026-03-12 19:50:44.753042
2785,145336,faltante,1,Faltante de 1 unidades,4,2026-03-18 04:42:21.976513
2786,145376,faltante,1,Faltante de 1 unidades,4,2026-03-18 04:52:16.074213
2788,145617,faltante,1,"",4,2026-03-18 06:21:23.684923
2544,136443,sobrante,1,sin novedad,4,2026-03-12 21:54:03.371397
2545,136443,sobrante,1,Sobrante de 1 unidades,4,2026-03-12 21:54:03.371402
2789,145617,sobrante,1,Sobrante de 1 unidades,4,2026-03-18 06:21:23.684927
2549,136676,sobrante,2,Sobrante de 2 unidades,5,2026-03-13 01:51:07.962268
2790,145649,sobrante,1,sin novedad,4,2026-03-18 06:23:22.077894
2791,145649,sobrante,1,Sobrante de 1 unidades,4,2026-03-18 06:23:22.077898
2794,145660,sobrante,1,sin novedad,4,2026-03-18 06:31:29.727277
2795,145660,sobrante,1,Sobrante de 1 unidades,4,2026-03-18 06:31:29.727281
2558,136560,faltante,3,Faltante de 3 unidades,5,2026-03-13 05:12:25.809936
2559,136670,faltante,30,Faltante de 30 unidades,5,2026-03-13 05:13:05.154287
2568,136953,faltante,5,Faltante de 5 unidades,5,2026-03-13 05:57:56.980757
2576,137161,averia,1,"",5,2026-03-13 08:56:44.396588
2589,137689,averia,1,sin novedad,23,2026-03-13 14:17:46.777899
2592,137945,sobrante,1,sin novedad,14,2026-03-13 14:43:45.843243
2610,138409,faltante,12,Faltante de 12 unidades,4,2026-03-13 21:00:55.221989
2612,138462,sobrante,1,Sobrante de 1 unidades,7,2026-03-13 21:05:11.13849
2637,138936,sobrante,5,Sobrante de 5 unidades,5,2026-03-14 04:10:48.767942
2647,139360,sobrante,4,Sobrante de 4 unidades,5,2026-03-14 06:39:52.04546
2657,139411,faltante,2,Faltante de 2 unidades,5,2026-03-14 07:05:57.499878
2664,139277,faltante,2,Faltante de 2 unidades,5,2026-03-14 07:39:35.978319
2671,139219,averia,1,sin novedad,5,2026-03-14 08:32:55.670465
2674,139597,faltante,2,Faltante de 2 unidades,5,2026-03-14 09:54:51.692894
1366,112113,sobrante,1,Sobrante de 1 unidades,4,2026-02-26 19:35:28.080099
1447,115479,sobrante,1,Sobrante de 1 unidades,7,2026-03-02 19:26:59.658818
1453,116469,sobrante,1,Sobrante de 1 unidades,7,2026-03-02 20:19:07.946676
1369,111567,faltante,1,Faltante de 1 unidades,6,2026-02-26 19:40:37.149523
1370,111569,sobrante,1,Sobrante de 1 unidades,6,2026-02-26 19:45:57.727519
2683,140276,faltante,10,Faltante de 10 unidades,16,2026-03-14 19:06:27.932565
1375,111610,averia,1,incoompleta ,6,2026-02-26 20:07:32.348896
1478,117727,faltante,5,Faltante de 5 unidades,4,2026-03-03 08:00:37.026772
2354,127890,faltante,1,Faltante de 1 unidades,6,2026-03-09 22:30:03.549711
2720,141544,faltante,2,Faltante de 2 unidades,4,2026-03-16 05:32:23.537731
1381,112670,sobrante,1,sin novedad,22,2026-02-28 17:21:21.050499
1382,112670,sobrante,1,Sobrante de 1 unidades,22,2026-02-28 17:21:21.050504
1383,112682,sobrante,1,sin novedad,22,2026-02-28 17:22:54.712973
1384,112682,sobrante,1,Sobrante de 1 unidades,22,2026-02-28 17:22:54.712978
2742,142158,faltante,12,Faltante de 12 unidades,5,2026-03-16 16:42:11.828504
2378,128966,sobrante,1,Sobrante de 1 unidades,6,2026-03-10 15:02:02.236317
1493,118300,averia,1,Provocado por axiliar ,22,2026-03-03 15:10:39.464012
1389,113081,sobrante,4,sin novedad,4,2026-03-02 02:01:57.991568
1390,113081,sobrante,4,Sobrante de 4 unidades,4,2026-03-02 02:01:57.991571
1502,118048,faltante,1,Faltante de 1 unidades,7,2026-03-03 15:24:49.964044
1394,113376,sobrante,1,"",4,2026-03-02 03:43:10.404235
1395,113376,sobrante,1,Sobrante de 1 unidades,4,2026-03-02 03:43:10.404239
1397,114203,faltante,1,Faltante de 1 unidades,5,2026-03-02 13:14:03.994142
2415,130482,sobrante,1,Sobrante de 1 unidades,5,2026-03-11 05:13:27.86071
1514,117937,faltante,1,Faltante de 1 unidades,7,2026-03-03 16:06:02.693483
1517,118291,averia,1,"",22,2026-03-03 16:11:17.225765
1403,114792,averia,2,"",21,2026-03-02 13:25:05.115025
1523,118012,sobrante,1,Sobrante de 1 unidades,7,2026-03-03 16:18:56.977077
1405,114397,faltante,1,Faltante de 1 unidades,7,2026-03-02 13:36:22.885054
1406,114391,faltante,12,Faltante de 12 unidades,7,2026-03-02 13:37:44.479784
1407,114419,faltante,2,Faltante de 2 unidades,5,2026-03-02 13:39:38.815655
1527,118297,averia,1,sin novedad,22,2026-03-03 16:55:42.168261
1543,118891,averia,2,"",22,2026-03-03 19:34:59.060044
1415,114410,faltante,20,Faltante de 20 unidades,7,2026-03-02 14:02:53.024998
1416,114771,averia,1,sin novedad,21,2026-03-02 14:26:47.339667
1417,114904,sobrante,1,"",21,2026-03-02 14:38:55.311033
1418,114933,sobrante,2,"",21,2026-03-02 14:40:39.414558
1419,114929,sobrante,1,"",21,2026-03-02 14:41:25.717444
1420,114879,sobrante,1,"",21,2026-03-02 14:41:41.593056
1544,118715,averia,1,sin novedad,22,2026-03-03 19:35:18.317228
1547,118630,averia,1,"",22,2026-03-03 20:00:50.639234
2441,132139,averia,1,sin novedad,21,2026-03-11 15:00:54.377003
1425,114828,sobrante,2,sin novedad,21,2026-03-02 16:09:17.407034
1426,115314,averia,1,"",7,2026-03-02 16:19:56.118542
2446,131968,faltante,6,Faltante de 6 unidades,21,2026-03-11 15:09:42.105537
1557,119175,sobrante,4,Sobrante de 4 unidades,7,2026-03-03 20:36:24.621337
1429,114633,averia,3,"",21,2026-03-02 16:21:30.665356
1564,119275,faltante,1,Faltante de 1 unidades,5,2026-03-03 21:09:51.418757
1572,119477,averia,1,sin novedad,6,2026-03-03 22:25:24.256918
1434,114738,faltante,23,Faltante de 23 unidades,21,2026-03-02 16:34:51.228997
1435,114685,faltante,20,Faltante de 20 unidades,21,2026-03-02 16:35:54.75878
1573,119597,faltante,4,Faltante de 4 unidades,6,2026-03-03 22:25:31.268758
1438,115588,faltante,1,Faltante de 1 unidades,7,2026-03-02 16:57:42.487598
1574,119741,sobrante,1,"",4,2026-03-04 01:46:45.433229
1441,115672,averia,1,sin novedad,7,2026-03-02 17:12:43.920675
1575,119741,sobrante,1,Sobrante de 1 unidades,4,2026-03-04 01:46:45.433232
1443,115632,averia,2,"",7,2026-03-02 17:20:18.899661
2474,132791,averia,1,sin novedad,23,2026-03-11 21:04:06.909226
1582,120648,faltante,3,sin novedad,4,2026-03-04 10:37:02.739998
1583,120648,faltante,3,Faltante de 3 unidades,4,2026-03-04 10:37:02.740002
1584,118345,averia,2,sin novedad,22,2026-03-04 13:47:09.684142
2477,133195,faltante,1,Faltante de 1 unidades,4,2026-03-11 21:27:36.633898
1588,118536,sobrante,1,sin novedad,22,2026-03-04 14:05:05.542736
1591,118442,sobrante,1,sin novedad,22,2026-03-04 14:26:31.560386
1594,121282,sobrante,1,Sobrante de 1 unidades,7,2026-03-04 15:36:22.432456
1609,120830,sobrante,16,Sobrante de 16 unidades,7,2026-03-04 17:55:46.082346
1612,121557,averia,1,"",18,2026-03-04 18:20:24.220054
1613,121561,sobrante,1,Sobrante de 1 unidades,18,2026-03-04 18:21:07.667593
1614,121571,faltante,1,Faltante de 1 unidades,18,2026-03-04 18:21:36.415656
1615,121566,vencido,1,2/1/2026,18,2026-03-04 18:22:26.868549
1616,121587,fecha_corta,2,10-04-2026,18,2026-03-04 18:25:03.098985
1617,121558,averia,1,"",18,2026-03-04 18:25:52.858275
1618,121564,averia,2,"",18,2026-03-04 18:27:29.775279
1619,121564,faltante,1,Faltante de 1 unidades,18,2026-03-04 18:27:29.775283
1620,121596,fecha_corta,2,"20-03-2026 
04-03-2026",18,2026-03-04 18:31:58.652322
1621,121596,faltante,2,Faltante de 2 unidades,18,2026-03-04 18:31:58.652326
1622,121565,faltante,2,Faltante de 2 unidades,18,2026-03-04 18:33:05.212964
1623,121567,faltante,3,Faltante de 3 unidades,18,2026-03-04 18:33:08.275287
1624,121776,sobrante,1,Sobrante de 1 unidades,6,2026-03-04 20:39:20.313228
1625,121780,averia,1,sin novedad,6,2026-03-04 20:40:54.260956
1626,121774,averia,1,"",6,2026-03-04 20:45:07.960991
1656,122149,sobrante,1,sin novedad,4,2026-03-05 05:55:26.257845
1657,122149,sobrante,1,Sobrante de 1 unidades,4,2026-03-05 05:55:26.257848
1658,122248,sobrante,1,"",4,2026-03-05 05:56:30.373094
1659,122248,sobrante,1,Sobrante de 1 unidades,4,2026-03-05 05:56:30.373098
1660,122202,sobrante,1,Sobrante de 1 unidades,4,2026-03-05 05:56:49.042698
2002,127911,sobrante,2,Sobrante de 2 unidades,23,2026-03-09 19:02:12.370687
1688,123224,faltante,1,Faltante de 1 unidades,6,2026-03-05 22:41:26.43541
2006,127912,sobrante,3,Sobrante de 3 unidades,23,2026-03-09 19:02:45.739146
1696,123149,faltante,1,Faltante de 1 unidades,6,2026-03-05 23:25:23.896421
1703,123305,sobrante,3,Sobrante de 3 unidades,4,2026-03-06 01:19:52.855902
1708,123745,faltante,1,Faltante de 1 unidades,4,2026-03-06 05:33:14.339443
1710,123892,faltante,2,Faltante de 2 unidades,4,2026-03-06 07:30:17.437587
1711,124228,faltante,1,"",14,2026-03-06 14:47:27.664644
1712,124212,sobrante,3,"",14,2026-03-06 14:49:51.264076
1714,124211,faltante,1,"",14,2026-03-06 14:51:35.374218
1715,124229,faltante,1,"",14,2026-03-06 14:53:18.176544
1716,124209,sobrante,1,sin novedad,14,2026-03-06 14:54:41.497995
1717,124216,sobrante,3,sin novedad,14,2026-03-06 14:55:23.450171
1719,124219,faltante,1,"",14,2026-03-06 15:00:45.326575
1720,124304,averia,1,"",22,2026-03-06 18:23:49.982547
1737,125150,sobrante,1,sin novedad,4,2026-03-07 03:41:03.51295
1738,125150,sobrante,1,Sobrante de 1 unidades,4,2026-03-07 03:41:03.512954
1743,125759,faltante,2,Faltante de 2 unidades,4,2026-03-08 00:45:26.085517
2796,146000,sobrante,6,sin novedad,4,2026-03-18 08:02:44.437922
2797,146000,sobrante,6,Sobrante de 6 unidades,4,2026-03-18 08:02:44.437926
3163,173567,sobrante,1,Sobrante de 1 unidades,34,2026-03-31 04:52:06.414681
2804,146854,sobrante,1,Sobrante de 1 unidades,5,2026-03-18 16:55:33.597225
2808,146969,faltante,2,Faltante de 2 unidades,5,2026-03-18 19:15:00.947757
2810,146865,faltante,1,Faltante de 1 unidades,5,2026-03-18 20:01:08.516676
2813,146995,sobrante,4,Sobrante de 4 unidades,5,2026-03-18 20:19:30.638472
2814,147329,faltante,1,Faltante de 1 unidades,4,2026-03-19 00:21:58.231116
2818,147280,sobrante,12,Sobrante de 12 unidades,4,2026-03-19 00:55:30.611455
2819,147236,faltante,1,Faltante de 1 unidades,4,2026-03-19 00:59:56.182794
2821,147359,sobrante,1,Sobrante de 1 unidades,4,2026-03-19 01:44:19.933026
2828,147803,faltante,2,Faltante de 2 unidades,4,2026-03-19 06:22:38.382365
2830,147851,faltante,2,Faltante de 2 unidades,4,2026-03-19 06:24:55.917548
2836,147997,faltante,9,Faltante de 9 unidades,4,2026-03-19 07:08:03.22639
2840,148201,sobrante,1,"",4,2026-03-19 10:41:27.43264
2841,148201,sobrante,1,Sobrante de 1 unidades,4,2026-03-19 10:41:27.432642
2842,148198,sobrante,1,sin novedad,4,2026-03-19 11:06:24.963439
2843,148198,sobrante,1,Sobrante de 1 unidades,4,2026-03-19 11:06:24.963441
2844,148185,sobrante,1,"",4,2026-03-19 11:08:38.104548
2845,148185,sobrante,1,Sobrante de 1 unidades,4,2026-03-19 11:08:38.104552
2846,148196,faltante,1,Faltante de 1 unidades,4,2026-03-19 11:11:15.667072
2857,149136,sobrante,6,Sobrante de 6 unidades,8,2026-03-19 20:33:18.711686
2858,149750,sobrante,1,Sobrante de 1 unidades,5,2026-03-19 20:43:23.011319
2859,149683,sobrante,3,Sobrante de 3 unidades,5,2026-03-19 20:46:02.275349
2862,149800,averia,1,sin novedad,4,2026-03-20 03:35:12.79558
2863,149800,faltante,1,Faltante de 1 unidades,4,2026-03-20 03:35:12.795583
2864,149825,sobrante,1,"",4,2026-03-20 03:42:44.043417
2865,149825,sobrante,1,Sobrante de 1 unidades,4,2026-03-20 03:42:44.04342
2866,149977,sobrante,1,sin novedad,4,2026-03-20 04:42:32.266847
2867,149977,sobrante,1,Sobrante de 1 unidades,4,2026-03-20 04:42:32.266851
2868,149939,sobrante,1,Sobrante de 1 unidades,4,2026-03-20 04:44:37.785572
2870,150555,faltante,1,Faltante de 1 unidades,4,2026-03-20 07:13:51.125736
2871,150350,faltante,11,Faltante de 11 unidades,4,2026-03-20 07:30:54.32851
2876,150573,faltante,1,Faltante de 1 unidades,4,2026-03-20 08:39:44.63131
2883,151729,sobrante,30,Sobrante de 30 unidades,5,2026-03-20 18:49:52.026217
2887,152136,averia,1,"",4,2026-03-21 05:08:03.153397
2900,152267,sobrante,1,Sobrante de 1 unidades,4,2026-03-21 06:54:12.573077
2903,152581,faltante,1,Faltante de 1 unidades,4,2026-03-21 08:16:34.894372
2904,152618,faltante,3,Faltante de 3 unidades,4,2026-03-21 08:19:23.409955
